m_ID,S,S_LowHigh,C,C_category,ratio,NODF,P_Ce,NODFst,N_LowHigh,nSpecA
1,88,0,0.15588,0,3.4,-1.3217,0.91,-0.1,0,9
2,88,0,0.1556,0,2.6667,-1.1502,0.87,-0.09,0,7
3,88,0,0.15427,0,3,-0.89681,0.82,-0.07,0,7
4,89,0,0.154,0,3.0455,-1.0311,0.85,-0.08,0,11
5,88,0,0.15385,0,2.8261,-0.097708,0.54,-0.01,0,9
6,89,0,0.15375,0,2.56,-1.1712,0.88,-0.09,0,7
7,88,0,0.15358,0,3,-0.73275,0.77,-0.06,0,10
8,89,0,0.15345,0,2.069,-1.2331,0.89,-0.09,0,1
9,90,0,0.15341,0,2.75,-1.3132,0.91,-0.09,0,8
10,89,0,0.15321,0,2.7083,-0.47706,0.68,-0.04,0,6
11,89,0,0.15256,0,2.7083,-0.59566,0.72,-0.04,0,6
12,90,0,0.15252,0,3.2857,-0.9594,0.83,-0.07,0,9
13,88,0,0.15238,0,2.52,-1.2003,0.89,-0.09,0,4
14,87,0,0.15224,0,3.1429,-0.51016,0.7,-0.04,0,9
15,91,0,0.15204,0,1.7576,-1.0268,0.85,-0.07,0,1
16,89,0,0.15197,0,3.0455,-1.1861,0.88,-0.09,0,8
17,90,0,0.15168,0,2.3333,-1.3701,0.91,-0.1,0,3
18,88,0,0.15152,0,3,-0.37127,0.64,-0.03,0,13
19,87,0,0.15152,0,3.1429,-0.64077,0.74,-0.05,0,9
20,89,0,0.1514,0,2.4231,-1.107,0.87,-0.09,0,5
21,89,0,0.15129,0,3.0455,-0.64604,0.74,-0.05,0,7
22,89,0,0.15125,0,2.56,-1.3463,0.91,-0.1,0,7
23,91,0,0.15119,0,1.6765,-0.90553,0.82,-0.06,0,3
24,91,0,0.15099,0,1.7576,-0.59615,0.72,-0.04,0,5
25,90,0,0.15088,0,2.75,-1.0885,0.86,-0.08,0,5
26,89,0,0.15086,0,2.8696,-0.49163,0.69,-0.04,0,7
27,89,0,0.15086,0,2.8696,-0.19265,0.58,-0.01,0,7
28,88,0,0.15083,0,3,-0.68174,0.75,-0.05,0,14
29,88,0,0.15074,0,2.3846,-0.82523,0.8,-0.06,0,5
30,90,0,0.15074,0,1.6471,-1,0.84,-0.07,0,1
31,89,0,0.15063,0,2.56,-1.1784,0.88,-0.08,0,6
32,89,0,0.15061,0,3.0455,-1.6036,0.95,-0.12,0,3
33,90,0,0.15056,0,2,-1.1831,0.88,-0.08,0,3
34,89,0,0.15056,0,3.2381,-0.37832,0.65,-0.03,0,9
35,88,0,0.1505,0,2.8261,-0.78872,0.78,-0.06,0,6
36,90,0,0.1505,0,2.3333,-0.65099,0.74,-0.05,0,5
37,91,0,0.15047,0,1.7576,-1.4945,0.93,-0.11,0,1
38,91,0,0.15026,0,2.9565,-1.0804,0.86,-0.08,0,6
39,90,0,0.15024,0,2.4615,-0.50305,0.69,-0.04,0,6
40,90,0,0.15024,0,2.4615,-0.89875,0.82,-0.07,0,4
41,89,0,0.15018,0,2.4231,-0.75342,0.77,-0.05,0,6
42,89,0,0.15,0,2.56,-0.4454,0.67,-0.03,0,4
43,89,0,0.14986,0,3.2381,-1.3893,0.92,-0.11,0,10
44,87,0,0.14965,0,2.9545,-1.2835,0.9,-0.1,0,9
45,91,0,0.14954,0,3.1364,-1.5431,0.94,-0.12,0,7
46,91,0,0.14954,0,3.1364,-1.2316,0.89,-0.1,0,6
47,88,0,0.14925,0,3.1905,-1.4222,0.92,-0.11,0,6
48,88,0,0.14925,0,3.1905,-1.2185,0.89,-0.1,0,9
49,90,0,0.14925,0,2.913,-0.57866,0.72,-0.04,0,8
50,88,0,0.14925,0,3.1905,-0.65986,0.75,-0.05,0,7
51,90,0,0.14919,0,2.2143,-0.57352,0.72,-0.04,0,2
52,91,0,0.14909,0,2.64,-1.8304,0.97,-0.14,0,1
53,91,0,0.14909,0,2.25,-1.1045,0.87,-0.08,0,1
54,91,0,0.14905,0,2.1379,-1.9325,0.97,-0.14,0,3
55,90,0,0.14899,0,2.75,-0.78896,0.78,-0.06,0,8
56,87,0,0.14895,0,2.9545,-1.2443,0.89,-0.1,0,10
57,89,0,0.14888,0,2.8696,-2.5654,0.99,-0.19,0,5
58,91,0,0.14888,0,3.1364,-0.53326,0.7,-0.04,0,13
59,92,0,0.14872,0,2.4074,-1.5165,0.94,-0.11,0,3
60,90,0,0.14867,0,2.1034,-0.75904,0.78,-0.05,0,3
61,91,0,0.14863,0,2.0333,-0.87987,0.81,-0.06,0,2
62,91,0,0.14863,0,2.0333,-0.89972,0.82,-0.06,0,3
63,91,0,0.14861,0,1.6765,-1.131,0.87,-0.08,0,2
64,90,0,0.1486,0,2.913,-1.4129,0.92,-0.11,0,6
65,90,0,0.1486,0,2.913,-0.2181,0.59,-0.02,0,3
66,92,0,0.14858,0,1.7059,-1.048,0.85,-0.07,0,2
67,88,0,0.14854,0,3.1905,-0.98158,0.84,-0.08,0,10
68,91,0,0.1485,0,2.1379,-1.3743,0.92,-0.1,0,3
69,89,0,0.14846,0,3.2381,-1.6926,0.95,-0.13,0,8
70,89,0,0.14846,0,3.2381,-1.8243,0.97,-0.14,0,10
71,90,0,0.14844,0,2.4615,-1.0451,0.85,-0.08,0,4
72,90,0,0.14844,0,2.4615,-1.0132,0.84,-0.07,0,6
73,92,0,0.14843,0,1.7879,0.095111,0.46,0.01,0,5
74,91,0,0.14839,0,1.9355,-1.0688,0.86,-0.08,0,5
75,91,0,0.14838,0,1.7576,-1.1104,0.87,-0.07,0,4
76,89,0,0.14835,0,2.4231,-1.0904,0.86,-0.08,0,3
77,91,0,0.14834,0,2.9565,-0.84202,0.8,-0.06,0,12
78,90,0,0.14831,0,2.6,-0.93336,0.82,-0.07,0,6
79,90,0,0.14831,0,2.6,-1.65,0.95,-0.12,0,3
80,91,0,0.14809,0,1.6765,-0.96669,0.83,-0.07,0,1
81,89,0,0.14808,0,2.7083,-1.5624,0.94,-0.13,0,5
82,92,0,0.14807,0,1.7059,-0.3253,0.63,-0.02,0,2
83,89,0,0.14802,0,1.9667,-0.62864,0.74,-0.04,0,3
84,90,0,0.14796,0,2.913,0.17645,0.43,0.01,0,8
85,91,0,0.14794,0,2.1379,-0.97993,0.84,-0.07,0,2
86,91,0,0.14793,0,2.5,-0.79549,0.79,-0.06,0,3
87,92,0,0.14792,0,1.875,-1.2891,0.9,-0.09,0,0
88,92,0,0.14792,0,1.875,-1.3231,0.91,-0.09,0,2
89,89,0,0.1479,0,3.0455,-0.23783,0.59,-0.02,0,11
90,88,0,0.14783,0,3.1905,-0.68929,0.75,-0.06,0,9
91,88,0,0.14783,0,3.1905,-0.98545,0.84,-0.08,0,8
92,89,0,0.14776,0,3.2381,-0.080743,0.53,-0.01,0,15
93,91,0,0.14757,0,2.3704,-1.067,0.86,-0.07,0,4
94,91,0,0.14757,0,2.3704,-0.35221,0.64,-0.03,0,5
95,91,0,0.14757,0,2.3704,-0.85369,0.8,-0.06,0,5
96,91,0,0.14757,0,2.3704,-0.28388,0.61,-0.02,0,4
97,91,0,0.14756,0,3.1364,0.00026933,0.5,2.17e-05,0,12
98,90,0,0.14756,0,2.3333,-1.5568,0.94,-0.11,0,2
99,92,0,0.14754,0,1.9677,-0.50431,0.69,-0.04,0,5
100,89,0,0.1475,0,2.56,-0.85618,0.8,-0.07,0,6
101,92,0,0.14493,0,3,3.0682,0,0.25,1,16
102,92,0,0.14619,0,3,3.2061,0,0.26,1,12
103,91,0,0.14514,0,2.9565,3.1484,0,0.26,1,14
104,91,0,0.14514,0,2.9565,3.2644,0,0.26,1,14
105,91,0,0.14578,0,2.9565,3.2587,0,0.26,1,12
106,91,0,0.1445,0,2.9565,3.1487,0,0.26,1,11
107,91,0,0.1445,0,2.9565,2.9717,0,0.24,1,14
108,91,0,0.1445,0,2.9565,3.1217,0,0.27,1,8
109,91,0,0.1509,0,2.9565,3.271,0,0.26,1,13
110,90,0,0.1512,0,2.913,3.3238,0,0.26,1,11
111,90,0,0.14731,0,2.913,2.9624,0,0.23,1,14
112,90,0,0.14925,0,2.913,2.9923,0,0.24,1,9
113,90,0,0.14536,0,2.913,3.23,0,0.26,1,14
114,90,0,0.14731,0,2.913,2.6914,0,0.23,1,11
115,90,0,0.14666,0,2.913,3.0409,0,0.25,1,16
116,90,0,0.14471,0,2.913,2.7229,0,0.23,1,11
117,90,0,0.14471,0,2.913,2.7614,0,0.23,1,14
118,90,0,0.14666,0,2.913,3.1002,0,0.26,1,13
119,90,0,0.14536,0,2.913,2.939,0,0.24,1,15
120,90,0,0.1499,0,2.913,3.3649,0,0.27,1,13
121,90,0,0.1512,0,2.913,2.8463,0,0.23,1,10
122,89,0,0.14427,0,2.8696,2.9873,0,0.24,1,16
123,89,0,0.14427,0,2.8696,2.9792,0,0.25,1,16
124,89,0,0.14427,0,2.8696,2.7577,0,0.24,1,18
125,89,0,0.14888,0,2.8696,3.2707,0,0.27,1,12
126,89,0,0.14822,0,2.8696,3.1331,0,0.26,1,7
127,89,0,0.14493,0,2.8696,2.9009,0,0.24,1,19
128,89,0,0.14756,0,2.8696,3.2941,0,0.25,1,15
129,89,0,0.14954,0,2.8696,2.8302,0,0.23,1,16
130,89,0,0.14493,0,2.8696,3.2389,0,0.26,1,17
131,89,0,0.14822,0,2.8696,2.9148,0,0.23,1,15
132,89,0,0.14822,0,2.8696,3.0493,0,0.24,1,15
133,89,0,0.14625,0,2.8696,2.8835,0,0.25,1,17
134,89,0,0.14888,0,2.8696,3.1899,0,0.26,1,14
135,89,0,0.15086,0,2.8696,2.831,0,0.24,1,9
136,89,0,0.14888,0,2.8696,2.9373,0,0.25,1,8
137,89,0,0.14888,0,2.8696,3.119,0,0.26,1,8
138,89,0,0.14625,0,2.8696,2.9367,0,0.24,1,11
139,89,0,0.14722,0,3.0455,2.721,0,0.24,1,8
140,88,0,0.1505,0,2.8261,2.8717,0,0.24,1,15
141,88,0,0.14448,0,2.8261,2.8054,0,0.25,1,7
142,88,0,0.1505,0,2.8261,3.4666,0,0.27,1,15
143,88,0,0.14448,0,2.8261,2.936,0,0.25,1,7
144,88,0,0.14448,0,2.8261,2.9271,0,0.25,1,7
145,88,0,0.14448,0,2.8261,2.7977,0,0.25,1,7
146,88,0,0.14448,0,2.8261,2.845,0,0.24,1,7
147,88,0,0.14448,0,2.8261,2.955,0,0.25,1,7
148,88,0,0.14448,0,2.8261,2.7182,0,0.24,1,7
149,88,0,0.15385,0,2.8261,3.312,0,0.26,1,12
150,88,0,0.15318,0,2.8261,3.1532,0,0.26,1,12
151,88,0,0.15318,0,2.8261,3.4079,0,0.27,1,14
152,88,0,0.1505,0,2.8261,3.027,0,0.25,1,15
153,88,0,0.15318,0,2.8261,3.0281,0,0.25,1,11
154,88,0,0.14515,0,2.8261,3.2171,0,0.27,1,21
155,88,0,0.14582,0,2.8261,2.7747,0,0.23,1,11
156,88,0,0.14582,0,2.8261,2.965,0,0.26,1,9
157,88,0,0.14783,0,2.8261,3.1231,0,0.26,1,13
158,88,0,0.14716,0,2.8261,2.9404,0,0.25,1,13
159,88,0,0.14649,0,2.8261,3.1431,0,0.26,1,17
160,88,0,0.14515,0,2.8261,3.1129,0,0.26,1,15
161,88,0,0.14983,0,2.8261,3.1911,0,0.25,1,12
162,88,0,0.14448,0,2.8261,3.1599,0,0.27,1,13
163,88,0,0.14515,0,2.8261,2.7425,0,0.26,1,6
164,88,0,0.15117,0,2.8261,2.8104,0,0.23,1,13
165,88,0,0.14916,0,2.8261,2.8587,0,0.23,1,13
166,88,0,0.14983,0,2.8261,3.0542,0,0.24,1,12
167,87,0,0.14538,0,2.7826,2.8027,0,0.24,1,12
168,87,0,0.1447,0,2.7826,3.115,0,0.27,1,17
169,87,0,0.15353,0,2.7826,3.0308,0,0.25,1,11
170,87,0,0.15625,0,2.7826,3.4038,0,0.27,1,8
171,87,0,0.1447,0,2.7826,2.6151,0,0.24,1,12
172,87,0,0.15014,0,2.7826,3.3316,0,0.27,1,16
173,87,0,0.15315,0,2.9545,2.929,0,0.24,1,17
174,87,0,0.14946,0,2.7826,3.2368,0,0.26,1,13
175,87,0,0.1481,0,2.7826,3.0135,0,0.26,1,11
176,87,0,0.15082,0,2.7826,2.8401,0,0.23,1,9
177,87,0,0.14946,0,2.7826,3.0378,0,0.25,1,14
178,87,0,0.1481,0,2.7826,3.0296,0,0.27,1,12
179,87,0,0.14946,0,2.7826,3.3602,0,0.27,1,15
180,87,0,0.14606,0,2.7826,3.1286,0,0.27,1,17
181,87,0,0.14878,0,2.7826,3.1284,0,0.27,1,10
182,87,0,0.15897,0,2.7826,3.1472,0,0.25,1,9
183,87,0,0.14946,0,2.7826,3.0776,0,0.25,1,13
184,87,0,0.15082,0,2.7826,2.946,0,0.25,1,12
185,87,0,0.14606,0,2.7826,3.085,0,0.26,1,13
186,87,0,0.1481,0,2.7826,2.7233,0,0.23,1,9
187,87,0,0.15625,0,2.7826,2.8145,0,0.24,1,8
188,87,0,0.15693,0,2.7826,2.94,0,0.24,1,9
189,87,0,0.14878,0,2.7826,2.8552,0,0.23,1,15
190,87,0,0.14674,0,2.7826,3.0052,0,0.26,1,12
191,87,0,0.14402,0,2.7826,3.0792,0,0.25,1,16
192,87,0,0.14878,0,2.7826,3.0292,0,0.26,1,12
193,87,0,0.15353,0,2.7826,3.2149,0,0.26,1,8
194,86,0,0.15321,0,2.7391,3.123,0,0.25,1,15
195,86,0,0.15321,0,2.7391,3.1001,0,0.25,1,15
196,86,0,0.14773,0,2.9091,2.8758,0,0.25,1,17
197,86,0,0.147,0,2.7391,2.8118,0,0.24,1,13
198,86,0,0.14493,0,2.7391,2.9851,0,0.25,1,15
199,86,0,0.14424,0,2.7391,2.9959,0,0.26,1,12
200,86,0,0.15459,0,2.7391,3.0972,0,0.26,1,12
201,90,0,0.29865,1,2.3333,-2.5648,0.99,-0.11,0,0
202,89,0,0.3,1,2.069,-2.2646,0.99,-0.1,0,0
203,90,0,0.30021,1,3.2857,-2.1032,0.98,-0.1,0,1
204,90,0,0.30333,1,2,-2.2009,0.99,-0.1,0,0
205,90,0,0.29851,1,2.913,-1.9764,0.98,-0.09,0,0
206,90,0,0.30114,1,2.75,-1.9472,0.97,-0.09,0,0
207,90,0,0.29988,1,2.4615,-2.0151,0.98,-0.09,0,0
208,90,0,0.29718,1,1.7273,-2.01,0.98,-0.09,0,0
209,90,0,0.29857,1,3.5,-1.847,0.97,-0.09,0,1
210,90,0,0.30197,1,1.7273,-2.0559,0.98,-0.09,0,0
211,89,0,0.30392,1,3.2381,-1.7174,0.96,-0.08,0,0
212,90,0,0.29357,1,3.5,-1.7181,0.96,-0.08,0,0
213,90,0,0.30454,1,1.9032,-1.8528,0.97,-0.08,0,0
214,90,0,0.29453,1,2.3333,-1.7484,0.96,-0.08,0,0
215,90,0,0.30711,1,1.8125,-1.7543,0.96,-0.07,0,0
216,90,0,0.3057,1,2.3333,-1.7292,0.96,-0.07,0,0
217,90,0,0.30172,1,1.8125,-1.6957,0.96,-0.07,0,0
218,90,0,0.29,1,3.5,-1.4698,0.93,-0.07,0,0
219,90,0,0.30182,1,1.5714,-1.6403,0.95,-0.07,0,0
220,90,0,0.30234,1,1.5714,-1.6215,0.95,-0.07,0,0
221,90,0,0.3041,1,1.6471,-1.6348,0.95,-0.07,0,0
222,90,0,0.29924,1,2.3333,-1.5717,0.94,-0.07,0,0
223,90,0,0.29883,1,3.2857,-1.492,0.93,-0.07,0,0
224,90,0,0.3011,1,2.913,-1.4784,0.93,-0.07,0,0
225,90,0,0.30694,1,2.913,-1.4251,0.92,-0.07,0,0
226,90,0,0.29988,1,2.4615,-1.4397,0.93,-0.07,0,0
227,90,0,0.30281,1,3.0909,-1.4017,0.92,-0.07,0,0
228,90,0,0.29679,1,3.0909,-1.4,0.92,-0.06,0,1
229,90,0,0.30159,1,2.3333,-1.464,0.93,-0.06,0,0
230,90,0,0.30708,1,2.6,-1.4137,0.92,-0.06,0,0
231,90,0,0.3025,1,1.7273,-1.5124,0.93,-0.06,0,0
232,90,0,0.29851,1,2.913,-1.3567,0.91,-0.06,0,0
233,90,0,0.29861,1,2.75,-1.3709,0.91,-0.06,0,0
234,90,0,0.29734,1,2.1034,-1.3752,0.92,-0.06,0,1
235,90,0,0.29969,1,2.6,-1.3445,0.91,-0.06,0,0
236,90,0,0.30585,1,2.6,-1.3892,0.92,-0.06,0,0
237,90,0,0.29947,1,3.0909,-1.2553,0.9,-0.06,0,0
238,90,0,0.30366,1,2.75,-1.29,0.9,-0.06,0,0
239,90,0,0.29908,1,2.6,-1.3327,0.91,-0.06,0,0
240,90,0,0.29621,1,2.1034,-1.3464,0.91,-0.06,0,0
241,90,0,0.29786,1,2.913,-1.2798,0.9,-0.06,0,0
242,90,0,0.31001,1,1.9032,-1.4734,0.93,-0.06,0,0
243,90,0,0.3028,1,1.8125,-1.3669,0.91,-0.06,0,0
244,90,0,0.29947,1,3.0909,-1.3369,0.91,-0.06,0,0
245,90,0,0.3009,1,1.7273,-1.4465,0.93,-0.06,0,0
246,90,0,0.30589,1,2.4615,-1.3371,0.91,-0.06,0,0
247,90,0,0.30147,1,1.6471,-1.3845,0.92,-0.06,0,0
248,89,0,0.29615,1,2.7083,-1.288,0.9,-0.06,0,0
249,90,0,0.30618,1,1.9032,-1.4196,0.92,-0.06,0,0
250,90,0,0.29861,1,2.75,-1.2516,0.89,-0.06,0,0
251,90,0,0.30745,1,2.75,-1.3376,0.91,-0.06,0,0
252,90,0,0.31117,1,1.5714,-1.443,0.93,-0.06,0,0
253,90,0,0.30882,1,3.0909,-1.2476,0.89,-0.06,0,0
254,90,0,0.30357,1,1.6471,-1.3507,0.91,-0.06,0,0
255,90,0,0.30252,1,1.6471,-1.3485,0.91,-0.06,0,0
256,90,0,0.29846,1,2.6,-1.225,0.89,-0.06,0,0
257,90,0,0.29672,1,2.75,-1.203,0.89,-0.06,0,0
258,89,0,0.30952,1,3.2381,-1.1676,0.88,-0.06,0,0
259,90,0,0.29507,1,2.4615,-1.2155,0.89,-0.06,0,0
260,90,0,0.29924,1,2.3333,-1.2565,0.9,-0.05,0,0
261,90,0,0.30303,1,2.75,-1.2129,0.89,-0.05,0,1
262,90,0,0.30831,1,2.6,-1.2764,0.9,-0.05,0,0
263,90,0,0.30235,1,1.9032,-1.2569,0.9,-0.05,0,0
264,90,0,0.28714,1,3.5,-1.0968,0.86,-0.05,0,0
265,90,0,0.3008,1,3.0909,-1.2229,0.89,-0.05,0,0
266,90,0,0.29791,1,2.1034,-1.2638,0.9,-0.05,0,0
