m_ID,S,S_LowHigh,C,C_category,ratio,NODF,P_Ce,NODFst,N_LowHigh,nSpecA
267,90,0,0.29791,1,2.1034,-1.2427,0.89,-0.05,0,0
268,90,0,0.30222,1,2,-1.2922,0.9,-0.05,0,0
269,90,0,0.30286,1,1.5714,-1.259,0.9,-0.05,0,0
270,90,0,0.3018,1,1.9032,-1.2157,0.89,-0.05,0,0
271,90,0,0.30366,1,3.2857,-1.0858,0.86,-0.05,0,1
272,90,0,0.30725,1,1.6471,-1.2459,0.89,-0.05,0,0
273,90,0,0.305,1,3.5,-1.0508,0.85,-0.05,0,0
274,90,0,0.30645,1,2.2143,-1.1867,0.88,-0.05,0,0
275,90,0,0.31019,1,2.913,-1.1672,0.88,-0.05,0,0
276,90,0,0.29778,1,2,-1.1218,0.87,-0.05,0,0
277,90,0,0.3113,1,2.4615,-1.1609,0.88,-0.05,0,0
278,90,0,0.3143,1,1.5,-1.2044,0.89,-0.05,0,0
279,90,0,0.2947,1,1.9032,-1.1638,0.88,-0.05,0,0
280,90,0,0.30582,1,2.1034,-1.1204,0.87,-0.05,0,0
281,90,0,0.3062,1,1.6471,-1.1672,0.88,-0.05,0,0
282,90,0,0.30672,1,1.6471,-1.1373,0.87,-0.05,0,0
283,90,0,0.30021,1,3.2857,-1.0348,0.85,-0.05,0,0
284,90,0,0.30114,1,2.75,-1.0511,0.85,-0.05,0,0
285,90,0,0.30548,1,3.0909,-1.0244,0.85,-0.05,0,0
286,90,0,0.29672,1,2.75,-1.0082,0.84,-0.05,0,0
287,90,0,0.30366,1,3.2857,-1.0084,0.84,-0.05,0,0
288,90,0,0.29791,1,2.1034,-1.0327,0.85,-0.05,0,0
289,90,0,0.30281,1,3.0909,-1.0227,0.85,-0.05,0,0
290,90,0,0.30492,1,2.75,-1.0267,0.85,-0.05,0,0
291,90,0,0.29506,1,1.7273,-1.0968,0.86,-0.05,0,0
292,90,0,0.30714,1,3.5,-0.92406,0.82,-0.05,0,0
293,90,0,0.30168,1,2.4615,-1.0382,0.85,-0.05,0,0
294,90,0,0.30709,1,2.4615,-1.0191,0.85,-0.05,0,0
295,90,0,0.302,1,1.6471,-1.1156,0.87,-0.05,0,0
296,90,0,0.30709,1,2.4615,-1.0693,0.86,-0.05,0,0
297,90,0,0.29723,1,2.6,-0.99458,0.84,-0.05,0,0
298,90,0,0.303,1,2.1034,-1.0459,0.85,-0.04,0,0
299,90,0,0.29746,1,3.0909,-0.94844,0.83,-0.04,0,0
300,90,0,0.30435,1,3.2857,-0.97525,0.84,-0.04,0,1
301,90,0,0.2988,1,3.0909,5.5253,0,0.26,1,2
302,90,0,0.30348,1,3.0909,5.0403,0,0.24,1,2
303,90,0,0.30816,1,3.0909,5.1067,0,0.23,1,1
304,90,0,0.31283,1,3.0909,5.629,0,0.25,1,5
305,90,0,0.30949,1,3.0909,5.4145,0,0.24,1,1
306,90,0,0.3135,1,3.0909,5.7567,0,0.26,1,0
307,90,0,0.3135,1,3.0909,5.1818,0,0.24,1,0
308,90,0,0.31283,1,3.0909,5.7977,0,0.26,1,3
309,90,0,0.3115,1,3.0909,5.1272,0,0.24,1,2
310,90,0,0.30749,1,3.0909,5.8715,0,0.26,1,1
311,90,0,0.29144,1,3.0909,5.1871,0,0.25,1,0
312,90,0,0.30013,1,3.0909,5.6554,0,0.26,1,2
313,90,0,0.29144,1,3.0909,5.791,0,0.27,1,2
314,90,0,0.30281,1,3.0909,5.9031,0,0.27,1,1
315,90,0,0.2988,1,3.0909,5.8104,0,0.26,1,1
316,90,0,0.32487,1,3.0909,6.2461,0,0.27,1,0
317,90,0,0.29345,1,3.0909,5.031,0,0.23,1,1
318,90,0,0.31083,1,3.0909,6.0245,0,0.26,1,1
319,90,0,0.30214,1,3.0909,5.4801,0,0.24,1,2
320,90,0,0.30281,1,3.0909,5.4263,0,0.24,1,3
321,90,0,0.2988,1,3.0909,5.6209,0,0.27,1,2
322,90,0,0.31217,1,3.0909,5.9208,0,0.26,1,0
323,90,0,0.30348,1,3.0909,5.1688,0,0.23,1,4
324,90,0,0.30816,1,3.0909,5.7149,0,0.26,1,1
325,90,0,0.32353,1,3.0909,5.4322,0,0.24,1,1
326,90,0,0.2988,1,3.0909,5.0438,0,0.23,1,2
327,90,0,0.30414,1,3.0909,5.4843,0,0.26,1,1
328,90,0,0.31952,1,3.0909,5.2579,0,0.24,1,0
329,90,0,0.29144,1,3.0909,5.309,0,0.25,1,1
330,90,0,0.30414,1,3.0909,4.968,0,0.23,1,0
331,90,0,0.2988,1,3.0909,5.3838,0,0.25,1,3
332,90,0,0.30882,1,3.0909,5.3584,0,0.25,1,3
333,90,0,0.31618,1,3.0909,5.0765,0,0.23,1,0
334,90,0,0.29813,1,3.0909,5.3567,0,0.26,1,1
335,90,0,0.3115,1,3.0909,5.6583,0,0.25,1,4
336,90,0,0.3135,1,3.0909,5.5852,0,0.26,1,0
337,90,0,0.31283,1,3.0909,5.7174,0,0.26,1,3
338,90,0,0.31283,1,3.0909,5.9891,0,0.27,1,1
339,90,0,0.29211,1,3.0909,5.4342,0,0.26,1,1
340,90,0,0.31417,1,3.0909,5.3197,0,0.24,1,0
341,90,0,0.3135,1,3.0909,5.4453,0,0.24,1,0
342,90,0,0.30348,1,3.0909,5.1655,0,0.24,1,3
343,90,0,0.31083,1,3.0909,5.7262,0,0.27,1,1
344,90,0,0.30414,1,3.0909,5.166,0,0.24,1,1
345,90,0,0.29947,1,3.0909,5.5442,0,0.26,1,1
346,90,0,0.29813,1,3.0909,5.2663,0,0.26,1,0
347,90,0,0.30348,1,3.0909,5.6176,0,0.25,1,1
348,90,0,0.29412,1,3.0909,5.1693,0,0.25,1,1
349,90,0,0.31283,1,3.0909,5.5575,0,0.25,1,2
350,90,0,0.29679,1,3.0909,5.6208,0,0.27,1,0
351,90,0,0.29746,1,3.0909,5.2599,0,0.26,1,2
352,90,0,0.3115,1,3.0909,5.31,0,0.24,1,0
353,90,0,0.30281,1,3.0909,4.9802,0,0.24,1,0
354,90,0,0.29679,1,3.0909,4.9444,0,0.23,1,3
355,90,0,0.30348,1,3.0909,5.2407,0,0.23,1,1
356,90,0,0.31417,1,3.0909,5.4476,0,0.24,1,1
357,90,0,0.29746,1,3.0909,5.3907,0,0.25,1,0
358,90,0,0.31283,1,3.0909,5.7762,0,0.26,1,0
359,89,0,0.30936,1,3.0455,6.0403,0,0.27,1,1
360,89,0,0.2924,1,3.0455,4.9704,0,0.24,1,1
361,89,0,0.29986,1,3.0455,5.3224,0,0.25,1,3
362,89,0,0.29308,1,3.0455,5.1025,0,0.23,1,3
363,89,0,0.3175,1,3.0455,5.8743,0,0.25,1,2
364,89,0,0.29376,1,3.0455,5.1746,0,0.24,1,3
365,89,0,0.29579,1,3.0455,5.4373,0,0.26,1,1
366,89,0,0.29783,1,3.0455,5.773,0,0.27,1,3
367,89,0,0.30326,1,3.0455,5.1395,0,0.24,1,1
368,89,0,0.29308,1,3.0455,5.4937,0,0.27,1,0
369,89,0,0.3019,1,3.0455,5.1866,0,0.24,1,0
370,89,0,0.31479,1,3.0455,5.2003,0,0.23,1,0
371,89,0,0.29851,1,3.0455,5.8234,0,0.27,1,2
372,89,0,0.30122,1,3.0455,5.44,0,0.26,1,1
373,89,0,0.2924,1,3.0455,5.2362,0,0.25,1,0
374,89,0,0.2924,1,3.0455,5.1692,0,0.24,1,0
375,89,0,0.3114,1,3.0455,5.331,0,0.25,1,1
376,89,0,0.29647,1,3.0455,5.0745,0,0.24,1,3
377,89,0,0.3114,1,3.0455,5.8914,0,0.27,1,0
378,89,0,0.29986,1,3.0455,5.4245,0,0.25,1,3
379,89,0,0.32497,1,3.0455,5.4509,0,0.24,1,1
380,89,0,0.29647,1,3.0455,5.2947,0,0.25,1,0
381,89,0,0.29172,1,3.0455,5.1476,0,0.24,1,3
382,89,0,0.31275,1,3.0455,5.5719,0,0.25,1,2
383,89,0,0.30529,1,3.0455,5.277,0,0.25,1,1
384,89,0,0.29172,1,3.0455,5.2443,0,0.24,1,2
385,89,0,0.29783,1,3.0455,5.4544,0,0.26,1,2
386,89,0,0.30054,1,3.0455,5.4176,0,0.25,1,1
387,89,0,0.29579,1,3.0455,5.186,0,0.25,1,1
388,89,0,0.2924,1,3.0455,4.8804,0,0.23,1,1
389,89,0,0.29579,1,3.0455,5.2024,0,0.24,1,2
390,89,0,0.29512,1,3.0455,4.9059,0,0.24,1,2
391,89,0,0.31818,1,3.0455,5.3964,0,0.24,1,2
392,89,0,0.31208,1,3.0455,5.9976,0,0.26,1,3
393,89,0,0.29715,1,3.0455,5.4264,0,0.25,1,0
394,89,0,0.30733,1,3.0455,4.937,0,0.23,1,0
395,89,0,0.29919,1,3.0455,5.2487,0,0.25,1,0
396,88,0,0.29408,1,3,5.763,0,0.26,1,2
397,88,0,0.29683,1,3,4.8112,0,0.23,1,4
398,88,0,0.29614,1,3,4.9196,0,0.23,1,0
399,88,0,0.30441,1,3,5.5252,0,0.26,1,1
400,88,0,0.29477,1,3,5.0964,0,0.23,1,2
401,200,1,0.15088,0,3.2553,-2.3364,0.99,-0.08,0,0
402,200,1,0.15165,0,1.8169,-2.4533,0.99,-0.07,0,0
403,200,1,0.14936,0,2.9216,-2.2291,0.99,-0.07,0,2
404,200,1,0.14954,0,2.3898,-2.2998,0.99,-0.07,0,0
405,200,1,0.1506,0,2.8462,-2.1769,0.99,-0.07,0,0
406,200,1,0.14922,0,2.6364,-2.1626,0.98,-0.07,0,0
407,200,1,0.14853,0,3.0816,-2.0915,0.98,-0.07,0,0
408,200,1,0.14934,0,2.6364,-2.1607,0.98,-0.07,0,0
409,200,1,0.15082,0,3.4444,-2.0262,0.98,-0.07,0,0
410,200,1,0.14727,0,3.2553,-1.9507,0.97,-0.07,0,0
411,199,1,0.15172,0,2.7547,-1.9602,0.98,-0.07,0,0
412,200,1,0.15077,0,2.0769,-2.1177,0.98,-0.07,0,0
413,200,1,0.15002,0,2.9216,-1.9535,0.97,-0.06,0,0
414,200,1,0.15068,0,2.4483,-2.059,0.98,-0.06,0,0
415,200,1,0.14972,0,2.6364,-1.9538,0.97,-0.06,0,0
416,200,1,0.15018,0,2.7037,-2.0253,0.98,-0.06,0,0
417,200,1,0.15072,0,2.0303,-2.0748,0.98,-0.06,0,0
418,200,1,0.15213,0,2.5088,-1.9613,0.98,-0.06,0,1
419,200,1,0.15097,0,3.4444,-1.8193,0.97,-0.06,0,1
420,200,1,0.14867,0,3.4444,-1.7248,0.96,-0.06,0,0
421,200,1,0.1498,0,2.5714,-1.8192,0.97,-0.06,0,0
422,200,1,0.15005,0,2.5714,-1.8999,0.97,-0.06,0,0
423,200,1,0.15024,0,2.3333,-1.8715,0.97,-0.06,0,0
424,200,1,0.1523,0,2.3898,-1.8739,0.97,-0.06,0,0
425,200,1,0.15078,0,1.8169,-1.9052,0.97,-0.06,0,0
426,200,1,0.14997,0,2.0769,-1.8687,0.97,-0.06,0,0
427,200,1,0.14886,0,1.7027,-1.9824,0.98,-0.06,0,0
428,200,1,0.1506,0,2.6364,-1.8091,0.96,-0.06,0,1
429,200,1,0.15168,0,3.4444,-1.6716,0.95,-0.06,0,3
430,200,1,0.1512,0,3,-1.7229,0.96,-0.06,0,1
431,200,1,0.15068,0,2.9216,-1.718,0.96,-0.06,0,0
432,200,1,0.1498,0,2.7037,-1.7294,0.96,-0.06,0,0
433,200,1,0.1505,0,2.3898,-1.8034,0.96,-0.06,0,0
434,200,1,0.15043,0,3.0816,-1.8058,0.96,-0.06,0,1
435,200,1,0.14929,0,2.7037,-1.7872,0.96,-0.06,0,0
436,199,1,0.15296,0,3.4222,-1.5873,0.94,-0.05,0,3
437,200,1,0.15061,0,2.0303,-1.9124,0.97,-0.05,0,0
438,200,1,0.14777,0,2.4483,-1.7712,0.96,-0.05,0,0
439,200,1,0.15073,0,2.8462,-1.6753,0.95,-0.05,0,0
440,200,1,0.14955,0,1.6667,-1.8615,0.97,-0.05,0,0
441,200,1,0.1525,0,2.4483,-1.7319,0.96,-0.05,0,0
442,200,1,0.15095,0,2.3333,-1.8225,0.97,-0.05,0,0
443,200,1,0.15157,0,2.7037,-1.751,0.96,-0.05,0,1
444,200,1,0.1498,0,2.5714,-1.6542,0.95,-0.05,0,0
445,200,1,0.14959,0,1.9851,-1.7591,0.96,-0.05,0,0
446,200,1,0.1493,0,2.3898,-1.6229,0.95,-0.05,0,1
447,200,1,0.15121,0,1.8571,-1.8072,0.96,-0.05,0,0
448,200,1,0.14977,0,3.2553,-1.5353,0.94,-0.05,0,0
449,200,1,0.15175,0,3.3478,-1.6142,0.95,-0.05,0,1
450,200,1,0.14967,0,2.7037,-1.6486,0.95,-0.05,0,0
451,200,1,0.15071,0,2.3333,-1.692,0.95,-0.05,0,0
452,200,1,0.14971,0,2.0303,-1.719,0.96,-0.05,0,0
453,200,1,0.15049,0,2.2787,-1.6463,0.95,-0.05,0,0
454,200,1,0.14992,0,2.7037,-1.6187,0.95,-0.05,0,0
455,200,1,0.14844,0,3.1667,-1.5265,0.94,-0.05,0,1
456,200,1,0.15041,0,2.9216,-1.5572,0.94,-0.05,0,0
457,200,1,0.14995,0,3.1667,-1.5685,0.94,-0.05,0,1
458,200,1,0.14793,0,1.5974,-1.7378,0.96,-0.05,0,0
459,200,1,0.1508,0,1.5641,-1.7758,0.96,-0.05,0,0
460,200,1,0.14869,0,2.3333,-1.5846,0.94,-0.05,0,0
461,200,1,0.15143,0,2.2787,-1.6193,0.95,-0.05,0,0
462,200,1,0.14996,0,3.4444,-1.48,0.93,-0.05,0,0
463,200,1,0.15125,0,3.4444,-1.5347,0.94,-0.05,0,3
464,200,1,0.15274,0,3.3478,-1.525,0.94,-0.05,0,1
465,200,1,0.15105,0,1.9851,-1.6263,0.95,-0.05,0,0
466,200,1,0.15172,0,3.2553,-1.4987,0.93,-0.05,0,0
467,200,1,0.152,0,3,-1.5509,0.94,-0.05,0,0
468,200,1,0.15367,0,3.0816,-1.5635,0.94,-0.05,0,0
469,200,1,0.14949,0,3.2553,-1.4869,0.93,-0.05,0,0
470,200,1,0.14966,0,2.3898,-1.5909,0.94,-0.05,0,0
471,200,1,0.15051,0,2.125,-1.6469,0.95,-0.05,0,0
472,200,1,0.14836,0,1.9851,-1.6006,0.95,-0.05,0,0
473,200,1,0.14896,0,3.4444,-1.394,0.92,-0.05,0,1
474,200,1,0.15029,0,3.0816,-1.5076,0.93,-0.05,0,1
475,200,1,0.15085,0,2.1746,-1.5264,0.94,-0.05,0,0
476,200,1,0.14988,0,2.3333,-1.4568,0.93,-0.05,0,0
477,200,1,0.15026,0,1.7027,-1.566,0.94,-0.05,0,0
478,200,1,0.14968,0,3.4444,-1.3753,0.92,-0.05,0,1
479,200,1,0.15014,0,2.3898,-1.5075,0.93,-0.05,0,0
480,200,1,0.14906,0,2.0769,-1.5183,0.94,-0.05,0,0
481,200,1,0.14934,0,3.0816,-1.4682,0.93,-0.05,0,0
482,200,1,0.14837,0,2.4483,-1.4972,0.93,-0.05,0,0
483,200,1,0.15228,0,1.9851,-1.5697,0.94,-0.05,0,0
484,200,1,0.15145,0,3.1667,-1.451,0.93,-0.05,0,0
485,200,1,0.15102,0,2.5088,-1.502,0.93,-0.05,0,0
486,200,1,0.15187,0,3,-1.3838,0.92,-0.05,0,0
487,200,1,0.15154,0,2.125,-1.4987,0.93,-0.05,0,0
488,200,1,0.14898,0,2.4483,-1.4697,0.93,-0.05,0,0
489,200,1,0.1494,0,3.1667,-1.3118,0.91,-0.05,0,0
490,200,1,0.15102,0,3.2553,-1.3765,0.92,-0.05,0,2
491,200,1,0.14897,0,2.9216,-1.3961,0.92,-0.04,0,0
492,200,1,0.15034,0,2.8462,-1.3522,0.91,-0.04,0,0
493,200,1,0.15155,0,2.3333,-1.4454,0.93,-0.04,0,0
494,200,1,0.14978,0,2.2787,-1.4295,0.92,-0.04,0,0
495,200,1,0.14947,0,2.4483,-1.3536,0.91,-0.04,0,0
496,200,1,0.15095,0,2.0303,-1.4982,0.93,-0.04,0,0
497,200,1,0.14989,0,2.9216,-1.3506,0.91,-0.04,0,0
498,200,1,0.14993,0,2.0303,-1.4668,0.93,-0.04,0,0
499,200,1,0.15005,0,2.125,-1.3969,0.92,-0.04,0,0
500,200,1,0.15047,0,2.8462,-1.385,0.92,-0.04,0,0
501,199,1,0.15259,0,3.1458,8.0249,0,0.3,1,5
502,199,1,0.15673,0,3.1458,8.5771,0,0.29,1,2
503,200,1,0.14995,0,3.1667,8.072,0,0.29,1,1
504,199,1,0.15673,0,3.1458,8.467,0,0.29,1,2
505,199,1,0.1548,0,3.1458,8.482,0,0.29,1,0
506,199,1,0.15673,0,3.1458,8.3204,0,0.29,1,2
507,200,1,0.15351,0,3.1667,8.4359,0,0.29,1,4
508,199,1,0.15673,0,3.1458,8.3346,0,0.29,1,2
509,200,1,0.15228,0,3.1667,8.0535,0,0.29,1,0
510,199,1,0.14776,0,3.1458,7.7263,0,0.29,1,2
511,200,1,0.15433,0,3.1667,8.0515,0,0.29,1,1
512,200,1,0.15611,0,3.1667,8.0727,0,0.29,1,2
513,200,1,0.14501,0,3.1667,7.7641,0,0.29,1,0
514,199,1,0.15591,0,3.1458,8.1851,0,0.29,1,2
515,200,1,0.15927,0,3.1667,8.8981,0,0.28,1,5
516,199,1,0.15439,0,3.1458,8.1557,0,0.28,1,2
517,200,1,0.14967,0,3.1667,8.489,0,0.28,1,2
518,199,1,0.15121,0,3.1458,8.2919,0,0.28,1,2
519,200,1,0.14405,0,3.1667,7.7557,0,0.28,1,3
520,200,1,0.15584,0,3.1667,8.1307,0,0.28,1,2
521,200,1,0.15543,0,3.1667,8.0203,0,0.28,1,2
522,200,1,0.15447,0,3.1667,8.081,0,0.28,1,2
523,200,1,0.14995,0,3.1667,8.0911,0,0.28,1,0
524,200,1,0.14995,0,3.1667,8.1914,0,0.28,1,0
525,198,1,0.15472,0,3.125,8.0831,0,0.28,1,0
526,200,1,0.1568,0,3.1667,8.4723,0,0.28,1,1
527,199,1,0.14639,0,3.1458,7.398,0,0.27,1,1
528,198,1,0.15847,0,3.125,8.1045,0,0.27,1,3
529,200,1,0.14816,0,3.1667,7.6403,0,0.27,1,0
530,200,1,0.15694,0,3.1667,7.8544,0,0.27,1,0
531,200,1,0.15186,0,3.1667,8.0947,0,0.27,1,1
532,200,1,0.15858,0,3.1667,7.9494,0,0.27,1,1
533,200,1,0.15872,0,3.1667,8.0134,0,0.27,1,1
